Index,Target
5850,4
5851,4
5852,4
5853,4
5854,4
5855,4
5856,4
5857,5
5858,3
5859,4
5860,4
5861,4
5862,4
5863,4
5864,4
5865,4
5866,4
5867,4
5868,4
5869,4
5870,4
5871,4
5872,5
5873,3
5874,3
5875,3
5876,3
5877,3
5878,4
5879,3
5880,4
5881,3
5882,4
5883,3
5884,4
5885,4
5886,5
5887,4
5888,3
5889,3
5890,4
5891,4
5892,4
5893,4
5894,3
5895,2
5896,4
5897,4
5898,4
5899,4
5900,4
5901,4
5902,5
5903,3
5904,3
5905,4
5906,3
5907,3
5908,2
5909,4
5910,4
5911,4
5912,4
5913,4
5914,3
5915,4
5916,3
5917,3
5918,3
5919,4
5920,3
5921,4
5922,4
5923,2
5924,4
5925,4
5926,3
5927,4
5928,3
5929,3
5930,4
5931,4
5932,5
5933,4
5934,4
5935,4
5936,4
5937,4
5938,5
5939,3
5940,4
5941,5
5942,5
5943,4
5944,4
5945,2
5946,3
5947,4
5948,3
5949,4
5950,3
5951,4
5952,4
5953,4
5954,4
5955,4
5956,4
5957,4
5958,4
5959,4
5960,4
5961,5
5962,4
5963,3
5964,4
5965,4
5966,5
5967,4
5968,3
5969,5
5970,3
5971,3
5972,3
5973,4
5974,4
5975,4
5976,5
5977,4
5978,4
5979,4
5980,3
5981,4
5982,5
5983,4
5984,5
5985,3
5986,4
5987,4
5988,5
5989,4
5990,4
5991,3
5992,4
5993,4
5994,4
5995,4
5996,4
5997,4
5998,3
5999,4
6000,4
6001,4
6002,3
6003,3
6004,3
6005,5
6006,4
6007,5
6008,4
6009,4
6010,4
6011,4
6012,3
6013,3
6014,3
6015,3
6016,4
6017,4
6018,4
6019,4
6020,4
6021,4
6022,4
6023,3
6024,4
6025,4
6026,3
6027,3
6028,4
6029,4
6030,4
6031,5
6032,4
6033,4
6034,4
6035,3
6036,4
6037,4
6038,4
6039,3
6040,4
6041,3
6042,4
6043,3
6044,4
6045,4
6046,4
6047,4
6048,3
6049,3
6050,3
6051,4
6052,5
6053,4
6054,4
6055,4
6056,4
6057,3
6058,4
6059,4
6060,4
6061,3
6062,3
6063,4
6064,4
6065,4
6066,3
6067,4
6068,3
6069,4
6070,4
6071,4
6072,5
6073,3
6074,5
6075,3
6076,3
6077,3
6078,4
6079,4
6080,4
6081,4
6082,5
6083,3
6084,4
6085,4
6086,3
6087,4
6088,4
6089,5
6090,3
6091,5
6092,4
6093,4
6094,4
6095,4
6096,4
6097,5
6098,2
6099,5
6100,3
6101,4
6102,3
6103,4
6104,4
6105,4
6106,4
6107,4
6108,2
6109,3
6110,3
6111,3
6112,4
6113,3
6114,4
6115,5
6116,4
6117,3
6118,3
6119,3
6120,3
6121,4
6122,4
6123,4
6124,3
6125,4
6126,4
6127,5
6128,4
6129,3
6130,3
6131,4
6132,4
6133,4
6134,4
6135,3
6136,4
6137,4
6138,4
6139,4
6140,4
6141,4
6142,4
6143,3
6144,4
6145,3
6146,4
6147,3
6148,5
6149,4
6150,4
6151,3
6152,4
6153,4
6154,3
6155,5
6156,3
6157,4
6158,3
6159,3
6160,4
6161,4
6162,4
6163,3
6164,3
6165,5
6166,4
6167,3
6168,4
6169,4
6170,4
6171,4
6172,3
6173,4
6174,4
6175,4
6176,3
6177,3
6178,4
6179,3
6180,4
6181,3
6182,3
6183,2
6184,5
6185,3
6186,3
6187,5
6188,4
6189,3
6190,3
6191,4
6192,3
6193,4
6194,4
6195,4
6196,4
6197,3
6198,3
6199,3
6200,3
6201,4
6202,3
6203,4
6204,4
6205,3
6206,3
6207,3
6208,4
6209,3
6210,4
6211,3
6212,3
6213,3
6214,3
6215,4
6216,4
6217,3
6218,3
6219,3
6220,3
6221,3
6222,3
6223,4
6224,4
6225,5
6226,5
6227,3
6228,4
6229,3
6230,3
6231,4
6232,4
6233,4
6234,4
6235,5
6236,4
6237,3
6238,4
6239,4
6240,4
6241,5
6242,3
6243,3
6244,3
6245,3
6246,5
6247,4
6248,3
6249,3
6250,4
6251,5
6252,3
6253,5
6254,4
6255,3
6256,4
6257,5
6258,4
6259,4
6260,4
6261,4
6262,3
6263,3
6264,3
6265,3
6266,3
6267,4
6268,4
6269,4
6270,3
6271,4
6272,5
6273,3
6274,3
6275,4
6276,4
6277,4
6278,3
6279,4
6280,4
6281,4
6282,3
6283,4
6284,4
6285,4
6286,3
6287,4
6288,5
6289,3
6290,4
6291,5
6292,4
6293,5
6294,4
6295,5
6296,5
6297,5
6298,2
6299,4
6300,3
6301,4
6302,3
6303,4
6304,5
6305,3
6306,4
6307,3
6308,4
6309,4
6310,4
6311,5
6312,4
6313,3
6314,4
6315,4
6316,4
6317,3
6318,5
6319,4
6320,3
6321,4
6322,4
6323,5
6324,4
6325,4
6326,4
6327,3
6328,3
6329,4
6330,2
6331,4
6332,5
6333,4
6334,4
6335,4
6336,3
6337,4
6338,4
6339,3
6340,3
6341,5
6342,3
6343,3
6344,2
6345,2
6346,4
6347,3
6348,4
6349,4
6350,5
6351,4
6352,4
6353,4
6354,4
6355,4
6356,4
6357,4
6358,3
6359,4
6360,4
6361,4
6362,4
6363,5
6364,4
6365,4
6366,4
6367,3
6368,4
6369,3
6370,3
6371,3
6372,3
6373,4
6374,3
6375,3
6376,5
6377,4
6378,3
6379,3
6380,4
6381,3
6382,4
6383,4
6384,4
6385,3
6386,4
6387,4
6388,3
6389,4
